"1"," 0.04751146"
"1"," 0.05033812"
"1","
"
"1"," [81]"
"1"," 0.05706815"
"1"," 0.04800202"
"1"," 0.06972066"
"1"," 0.04886489"
"1","
"
"1"," [85]"
"1"," 0.05034635"
"1"," 0.02435058"
"1"," 0.05163741"
"1"," 0.05668668"
"1","
"
"1"," [89]"
"1"," 0.06430752"
"1"," 0.04799472"
"1"," 0.04288580"
"1"," 0.04288580"
"1","
"
"1"," [93]"
"1"," 0.05394920"
"1"," 0.04540406"
"1"," 0.07830863"
"1"," 0.06964194"
"1","
"
"1"," [97]"
"1"," 0.06682339"
"1"," 0.07474932"
"1"," 0.10523646"
"1"," 0.14165468"
"1","
"
"1","[101]"
"1"," 0.09423684"
"1"," 0.06689470"
"1"," 0.03987183"
"1"," 0.03920375"
"1","
"
"1","[105]"
"1"," 0.02880335"
"1"," 0.02327298"
"1"," 0.02715182"
"1"," 0.02107680"
"1","
"
"1","[109]"
"1"," 0.02138861"
"1"," 0.02572053"
"1"," 0.02715930"
"1"," 0.03577099"
"1","
"
"1","[113]"
"1"," 0.04660252"
"1"," 0.08590317"
"1"," 0.09765692"
"1"," 0.09322600"
"1","
"
"1","[117]"
"1"," 0.06341770"
"1"," 0.06799682"
"1"," 0.10606206"
"1"," 0.11972719"
"1","
"
"1","[121]"
"1"," 0.11983317"
"1"," 0.06813644"
"1"," 0.05186991"
"1"," 0.03623987"
"1","
"
"1","[125]"
"1"," 0.06728038"
"1"," 0.08354691"
"1"," 0.08129574"
"1"," 0.06096704"
"1","
"
"1","[129]"
"1"," 0.07317150"
"1"," 0.09124111"
"1"," 0.10547387"
"1"," 0.09245199"
"1","
"
"1","[133]"
"1"," 0.06731819"
"1"," 0.04862020"
"1"," 0.03239505"
"1"," 0.03356469"
"1","
"
"1","[137]"
"1"," 0.03781071"
"1"," 0.04448129"
"1"," 0.04370526"
"1"," 0.03448745"
"1","
"
"1","[141]"
"1"," 0.03772053"
"1"," 0.04131891"
"1"," 0.05697842"
"1"," 0.04620329"
"1","
"
"1","[145]"
"1"," 0.04933703"
"1"," 0.02536728"
"1"," 0.02697302"
"1"," 0.01876226"
"1","
"
"1","[149]"
"1"," 0.04030626"
"1"," 0.05102146"
"1"," 0.05614513"
"1"," 0.04578036"
"1","
"
"1","[153]"
"1"," 0.03639046"
"1"," 0.04810961"
"1"," 0.04546020"
"1"," 0.04724437"
"1","
"
"1","[157]"
"1"," 0.04632365"
"1"," 0.05528916"
"1"," 0.06673413"
"1"," 0.06974216"
"1","
"
"1","[161]"
"1"," 0.06749901"
"1"," 0.05585533"
"1"," 0.05967557"
"1"," 0.06712397"
"1","
"
"1","[165]"
"1"," 0.06206206"
"1"," 0.04421001"
"1"," 0.03110319"
"1"," 0.06204680"
"1","
"
"1","[169]"
"1"," 0.05775565"
"1"," 0.06967894"
"1"," 0.05719478"
"1"," 0.05658762"
"1","
"
"1","[173]"
"1"," 0.05948381"
"1"," 0.04984074"
"1"," 0.04374543"
"1"," 0.01785277"
"1","
"
"1","[177]"
"1"," 0.04836696"
"1"," 0.06584457"
"1"," 0.13042616"
"1"," 0.14889361"
"1","
"
"1","[181]"
"1"," 0.23951894"
"1"," 0.19574813"
"1"," 0.15162858"
"1"," 0.07499707"
"1","
"
"1","[185]"
"1"," 0.06684496"
"1"," 0.04556976"
"1"," 0.02080081"
"1"," 0.01106119"
"1","
"
"1","[189]"
"1"," 0.01823883"
"1"," 0.01763166"
"1"," 0.08293176"
"1"," 0.16839589"
"1","
"
"1","[193]"
"1"," 0.27919756"
"1"," 0.24682180"
"1"," 0.16313485"
"1"," 0.04771725"
"1","
"
"1","[197]"
"1"," 0.02166349"
"1","         NA"
"1","
"
